scenario,base_scenario,replicate,seed,burn_in_deaths,analyzed_target_deaths,total_deaths_simulated,n_observed_deaths_analyzed,stopped_by_target,burn_in_time,raw_final_time,total_time_for_analyzed_1000_deaths_after_burnin,observed_death_rate_after_burnin,mean_inter_death_time_after_burnin,median_inter_death_time_after_burnin,accepted_activations_total,activation_candidates,death_candidates,activation_rejected,death_rejected,active_center_expirations,erk_zone_expirations,all_proposals,spatial_bins_per_axis_for_plot,t_zone_area,outside_t_zone_area,t_zone_observed_deaths,outside_t_zone_observed_deaths,t_zone_observed_fraction,t_zone_area_fraction,t_zone_death_density,outside_t_zone_death_density,t_zone_density_ratio,t_zone_binomial_test_k,t_zone_binomial_test_n,t_zone_binomial_null_probability_area_fraction,t_zone_binomial_observed_fraction,t_zone_binomial_p_value_greater,t_zone_binomial_significant_0p05,lambda_a_1,lambda_a_T,lambda_a_c,lambda_a_T_over_lambda_a_c,lambda_d,beta_a_R,beta_a_T,beta_d_R,beta_d_T
deathERK_ld0p5_bdR2p0_bdT1p6__rep05,deathERK_ld0p5_bdR2p0_bdT1p6,5,1005,500,1000,1500,1000,True,41.986044581954694,123.57816289963229,81.5921183176776,12.256085766844734,0.0815921183176776,0.049584083902431075,20051,61580,6166,41529,4666,19991,1491,89228,20,44.44444444444445,55.55555555555555,615,385,0.615,0.4444444444444445,13.837499999999999,6.930000000000001,1.9967532467532463,615,1000,0.4444444444444445,0.615,1.9060059803046098e-27,True,5.0,0.5,0.005,100.0,0.5,2.5,3.0,2.0,1.6
deathERK_ld0p5_bdR4p0_bdT0p4__rep01,deathERK_ld0p5_bdR4p0_bdT0p4,1,1001,500,1000,1500,1000,True,42.871346304674866,131.9947678469562,89.12342154228133,11.220395073427323,0.08912342154228134,0.055334209064785256,19118,66194,6696,47076,5196,19067,1476,93433,20,44.44444444444445,55.55555555555555,696,304,0.696,0.4444444444444445,15.659999999999998,5.472,2.8618421052631575,696,1000,0.4444444444444445,0.696,4.4910209758608334e-58,True,5.0,0.5,0.005,100.0,0.5,2.5,3.0,4.0,0.4
deathERK_ld0p5_bdR4p0_bdT0p4__rep02,deathERK_ld0p5_bdR4p0_bdT0p4,2,1002,500,1000,1500,1000,True,46.44575997311796,133.42750102692887,86.98174105381091,11.49666571265059,0.0869817410538109,0.05429153970423428,19869,66746,6638,46877,5138,19828,1472,94684,20,44.44444444444445,55.55555555555555,627,373,0.627,0.4444444444444445,14.107499999999998,6.714,2.1012064343163535,627,1000,0.4444444444444445,0.627,3.353974594181965e-31,True,5.0,0.5,0.005,100.0,0.5,2.5,3.0,4.0,0.4
deathERK_ld0p5_bdR4p0_bdT0p4__rep03,deathERK_ld0p5_bdR4p0_bdT0p4,3,1003,500,1000,1500,1000,True,47.83470659849818,136.06547981178136,88.23077321328319,11.333914048136773,0.08823077321328318,0.053040338122524844,20939,68037,6709,47098,5209,20871,1465,97082,20,44.44444444444445,55.55555555555555,617,383,0.617,0.4444444444444445,13.882499999999999,6.894000000000001,2.0137075718015662,617,1000,0.4444444444444445,0.617,4.705939660046994e-28,True,5.0,0.5,0.005,100.0,0.5,2.5,3.0,4.0,0.4
deathERK_ld0p5_bdR4p0_bdT0p4__rep04,deathERK_ld0p5_bdR4p0_bdT0p4,4,1004,500,1000,1500,1000,True,43.90069945297863,126.54272580878397,82.64202635580534,12.100380933238736,0.08264202635580534,0.04799427485856356,18994,63260,6353,44266,4853,18929,1476,90018,20,44.44444444444445,55.55555555555555,640,360,0.64,0.4444444444444445,14.399999999999999,6.48,2.222222222222222,640,1000,0.4444444444444445,0.64,1.4401329635180324e-35,True,5.0,0.5,0.005,100.0,0.5,2.5,3.0,4.0,0.4
deathERK_ld0p5_bdR4p0_bdT0p4__rep05,deathERK_ld0p5_bdR4p0_bdT0p4,5,1005,500,1000,1500,1000,True,44.45588150596847,119.22416481207627,74.7682833061078,13.374655078088576,0.07476828330610781,0.04480400317777722,19670,59643,5957,39973,4457,19628,1470,86698,20,44.44444444444445,55.55555555555555,624,376,0.624,0.4444444444444445,14.039999999999997,6.768000000000001,2.0744680851063824,624,1000,0.4444444444444445,0.624,3.082809139451359e-30,True,5.0,0.5,0.005,100.0,0.5,2.5,3.0,4.0,0.4
deathERK_ld0p5_bdR4p0_bdT0p8__rep01,deathERK_ld0p5_bdR4p0_bdT0p8,1,1001,500,1000,1500,1000,True,32.0492697739721,111.08596865036708,79.03669887639498,12.652350290640225,0.07903669887639497,0.04801959660644428,17967,55858,5686,37891,4186,17877,1479,80900,20,44.44444444444445,55.55555555555555,667,333,0.667,0.4444444444444445,15.007499999999999,5.994000000000001,2.5037537537537533,667,1000,0.4444444444444445,0.667,1.1756780501708626e-45,True,5.0,0.5,0.005,100.0,0.5,2.5,3.0,4.0,0.8
deathERK_ld0p5_bdR4p0_bdT0p8__rep02,deathERK_ld0p5_bdR4p0_bdT0p8,2,1002,500,1000,1500,1000,True,34.2750757384353,105.55704077906677,71.28196504063146,14.028793951316993,0.07128196504063146,0.04309767752422644,17699,53013,5267,35314,3767,17662,1490,77432,20,44.44444444444445,55.55555555555555,623,377,0.623,0.4444444444444445,14.017499999999998,6.7860000000000005,2.0656498673740047,623,1000,0.4444444444444445,0.623,6.403222596638276e-30,True,5.0,0.5,0.005,100.0,0.5,2.5,3.0,4.0,0.8
deathERK_ld0p5_bdR4p0_bdT0p8__rep03,deathERK_ld0p5_bdR4p0_bdT0p8,3,1003,500,1000,1500,1000,True,42.918272845539306,117.11230559414591,74.1940327486066,13.478172879324726,0.0741940327486066,0.04696586083537824,18034,58635,5931,40601,4431,17962,1476,84004,20,44.44444444444445,55.55555555555555,666,334,0.666,0.4444444444444445,14.984999999999998,6.0120000000000005,2.49251497005988,666,1000,0.4444444444444445,0.666,2.943517828847755e-45,True,5.0,0.5,0.005,100.0,0.5,2.5,3.0,4.0,0.8
deathERK_ld0p5_bdR4p0_bdT0p8__rep04,deathERK_ld0p5_bdR4p0_bdT0p8,4,1004,500,1000,1500,1000,True,47.8001203847537,127.58880311941938,79.78868273466568,12.533105770469517,0.07978868273466569,0.04766127187411229,17714,63613,6480,45899,4980,17615,1466,89174,20,44.44444444444445,55.55555555555555,656,344,0.656,0.4444444444444445,14.759999999999998,6.192000000000001,2.3837209302325575,656,1000,0.4444444444444445,0.656,2.2299942616562447e-41,True,5.0,0.5,0.005,100.0,0.5,2.5,3.0,4.0,0.8
deathERK_ld0p5_bdR4p0_bdT0p8__rep05,deathERK_ld0p5_bdR4p0_bdT0p8,5,1005,500,1000,1500,1000,True,45.58928867825226,118.0135399200446,72.42425124179233,13.807529699705768,0.07242425124179233,0.046255223470815565,18095,59055,5895,40960,4395,18044,1484,84478,20,44.44444444444445,55.55555555555555,650,350,0.65,0.4444444444444445,14.624999999999998,6.300000000000001,2.3214285714285707,650,1000,0.4444444444444445,0.65,3.8363972659937075e-39,True,5.0,0.5,0.005,100.0,0.5,2.5,3.0,4.0,0.8
deathERK_ld0p5_bdR4p0_bdT1p6__rep01,deathERK_ld0p5_bdR4p0_bdT1p6,1,1001,500,1000,1500,1000,True,34.09487913854859,105.27392977343996,71.17905063489137,14.04907751761736,0.07117905063489137,0.045747211224146156,17278,53244,5274,35966,3774,17164,1485,77167,20,44.44444444444445,55.55555555555555,642,358,0.642,0.4444444444444445,14.444999999999999,6.444000000000001,2.241620111731843,642,1000,0.4444444444444445,0.642,2.8745346235440736e-36,True,5.0,0.5,0.005,100.0,0.5,2.5,3.0,4.0,1.6
deathERK_ld0p5_bdR4p0_bdT1p6__rep02,deathERK_ld0p5_bdR4p0_bdT1p6,2,1002,500,1000,1500,1000,True,38.06234043440314,110.49059023328542,72.42824979888228,13.806767425373188,0.07242824979888228,0.04605095873339948,17642,55186,5596,37544,4096,17580,1485,79847,20,44.44444444444445,55.55555555555555,683,317,0.683,0.4444444444444445,15.367499999999998,5.706,2.6932176656151414,683,1000,0.4444444444444445,0.683,2.669099503440338e-52,True,5.0,0.5,0.005,100.0,0.5,2.5,3.0,4.0,1.6
deathERK_ld0p5_bdR4p0_bdT1p6__rep03,deathERK_ld0p5_bdR4p0_bdT1p6,3,1003,500,1000,1500,1000,True,46.82602590344495,129.00548608495197,82.17946018150701,12.168490737117688,0.08217946018150701,0.05428242878627998,17928,64548,6479,46620,4979,17853,1489,90369,20,44.44444444444445,55.55555555555555,662,338,0.662,0.4444444444444445,14.894999999999998,6.0840000000000005,2.4482248520710055,662,1000,0.4444444444444445,0.662,1.1060792268932456e-43,True,5.0,0.5,0.005,100.0,0.5,2.5,3.0,4.0,1.6
deathERK_ld0p5_bdR4p0_bdT1p6__rep04,deathERK_ld0p5_bdR4p0_bdT1p6,4,1004,500,1000,1500,1000,True,35.58971519587479,120.36993076063796,84.78021556476317,11.795204734247287,0.08478021556476317,0.05323024336835758,17684,59901,6017,42217,4517,17611,1484,85013,20,44.44444444444445,55.55555555555555,691,309,0.691,0.4444444444444445,15.547499999999998,5.562,2.795307443365695,691,1000,0.4444444444444445,0.691,8.195098998788717e-56,True,5.0,0.5,0.005,100.0,0.5,2.5,3.0,4.0,1.6
deathERK_ld0p5_bdR4p0_bdT1p6__rep05,deathERK_ld0p5_bdR4p0_bdT1p6,5,1005,500,1000,1500,1000,True,44.01700430876528,114.04746634855451,70.03046203978923,14.279500247075761,0.07003046203978923,0.0425405235526064,16616,56820,5697,40204,4197,16541,1483,80541,20,44.44444444444445,55.55555555555555,643,357,0.643,0.4444444444444445,14.467499999999998,6.426000000000001,2.2514005602240887,643,1000,0.4444444444444445,0.643,1.2759532395577972e-36,True,5.0,0.5,0.005,100.0,0.5,2.5,3.0,4.0,1.6
deathERK_ld1p0_bdR1p0_bdT0p4__rep01,deathERK_ld1p0_bdR1p0_bdT0p4,1,1001,500,1000,1500,1000,True,84.49998967326304,240.96130536425287,156.4613156909898,6.391356199349584,0.1564613156909898,0.09022431116839158,37822,122015,23960,84193,22460,37789,1480,185244,20,44.44444444444445,55.55555555555555,610,390,0.61,0.4444444444444445,13.724999999999998,7.0200000000000005,1.9551282051282046,610,1000,0.4444444444444445,0.61,5.848162027486878e-26,True,5.0,0.5,0.005,100.0,1.0,2.5,3.0,1.0,0.4
deathERK_ld1p0_bdR1p0_bdT0p4__rep02,deathERK_ld1p0_bdR1p0_bdT0p4,2,1002,500,1000,1500,1000,True,84.48568297743807,276.56633627872804,192.08065330128997,5.206146391179961,0.19208065330128998,0.09338791636372434,42734,138913,27998,96179,26498,42688,1475,211074,20,44.44444444444445,55.55555555555555,585,415,0.585,0.4444444444444445,13.162499999999998,7.470000000000001,1.7620481927710838,585,1000,0.4444444444444445,0.585,3.367440284853054e-19,True,5.0,0.5,0.005,100.0,1.0,2.5,3.0,1.0,0.4
